,0,1
0,0.5614344295668152,OverallQual
1,0.11682643522232222,GrLivArea
2,0.03272481072466573,TotalBsmtSF
3,0.030048360553201734,2ndFlrSF
4,0.02862729856352752,BsmtFinSF1
5,0.02554292114850452,1stFlrSF
6,0.020997074675595976,GarageCars
7,0.014945532978755663,LotArea
8,0.01451859095491584,GarageArea
9,0.010651047996763497,YearBuilt
10,0.00905119728446463,BsmtQual_Ex
11,0.007454076822264506,LotFrontage
12,0.0066597833314065305,GarageYrBlt
13,0.006508184427578889,YearRemodAdd
14,0.005769743197026391,TotRmsAbvGrd
15,0.005585651224491027,OpenPorchSF
16,0.005579309248060678,FullBath
17,0.004984024291643135,WoodDeckSF
18,0.004879329854811316,BsmtUnfSF
19,0.003900342798496635,OverallCond
20,0.003811704705331797,MasVnrArea
21,0.002957790555978096,MoSold
22,0.002909440724115267,ScreenPorch
23,0.0026550982516830757,Fireplaces
24,0.0023428423023185286,GarageType_Detchd
25,0.0023301455480485254,MSSubClass
26,0.002286438748068659,KitchenQual_Gd
27,0.0020048129460136133,BsmtQual_Gd
28,0.0017289322862334955,ExterQual_Ex
29,0.0016932539176887985,GarageFinish_Unf
30,0.0016333953396442185,FireplaceQu_no value
31,0.0015670174828983211,YrSold
32,0.001562584039337986,BedroomAbvGr
33,0.0014448041546360492,BsmtExposure_Gd
34,0.0014353234607285203,GarageType_Attchd
35,0.001367926802763313,KitchenQual_Ex
36,0.0012129531535061862,LotShape_Reg
37,0.0011625986847479846,CentralAir_Y
38,0.001126160793052442,MSZoning_RM
39,0.0011167622798099013,CentralAir_N
40,0.0010094288221084104,ExterQual_Gd
41,0.0009593174150137556,BsmtExposure_No
42,0.0009199899082606957,LandContour_Bnk
43,0.000778332449779147,KitchenQual_TA
44,0.0007781412932281759,FireplaceQu_Gd
45,0.0007749156987156772,KitchenAbvGr
46,0.0007388979530321333,PoolArea
47,0.0007101098867591257,BsmtFullBath
48,0.0007063641040294746,BsmtFinType1_GLQ
49,0.000700108453141351,Neighborhood_Edwards
50,0.0006934789148690455,LandContour_Lvl
51,0.0006788613312422008,Neighborhood_Crawfor
52,0.0006577064948231781,SaleCondition_Abnorml
53,0.000654878945462398,HalfBath
54,0.0006465179872861085,MSZoning_RL
55,0.000635495835453084,PoolQC_Ex
56,0.0006263822794226666,SaleType_New
57,0.000601393454571162,ExterQual_TA
58,0.0005858582342821931,EnclosedPorch
59,0.0005836191981766273,GarageFinish_Fin
60,0.000580185931356092,BsmtFinSF2
61,0.0005674122262086997,SaleCondition_Partial
62,0.000561845724820518,Neighborhood_NoRidge
63,0.0005609299739155524,GarageFinish_RFn
64,0.0005413804067203586,LotConfig_CulDSac
65,0.0005331759029425356,SaleType_WD
66,0.0005259380003675241,Condition1_Norm
67,0.0005110738313396184,SaleCondition_Normal
68,0.000503206792602702,Exterior2nd_VinylSd
69,0.0004915219929785808,Fence_MnPrv
70,0.0004890077759123894,HouseStyle_2Story
71,0.00048438511067611616,LotConfig_Corner
72,0.0004793829980242838,LandSlope_Gtl
73,0.0004733763229927732,LotConfig_Inside
74,0.00046981382831334524,ExterCond_TA
75,0.0004564988274228524,Exterior1st_MetalSd
76,0.0004415721379619599,FireplaceQu_Ex
77,0.00043534356454300965,MasVnrType_Stone
78,0.00042318291015468803,FireplaceQu_TA
79,0.00042250655244210596,Functional_Typ
80,0.00041316565471472477,HeatingQC_TA
81,0.0003870591845602593,LotShape_IR1
82,0.00037452654511253467,LandContour_HLS
83,0.0003743482964381337,Exterior2nd_ImStucc
84,0.0003609028986221603,Exterior2nd_MetalSd
85,0.00035288512975946586,Foundation_PConc
86,0.0003485766223792703,RoofStyle_Gable
87,0.00034749931501662046,RoofStyle_Hip
88,0.0003405977044135154,MasVnrType_BrkFace
89,0.0003364316045922126,Fence_no value
90,0.00033324473513292107,SaleCondition_Family
91,0.00030609578315974847,HeatingQC_Ex
92,0.0003057784157532078,BsmtExposure_Av
93,0.000302072473286737,Neighborhood_StoneBr
94,0.0003004033050118725,Exterior1st_Wd Sdng
95,0.0002947761235351336,Exterior1st_VinylSd
96,0.00029203793383392613,MasVnrType_None
97,0.00029007903844351286,BsmtFinType1_Unf
98,0.0002858754421621771,RoofMatl_CompShg
99,0.00028536911574580297,ExterCond_Gd
100,0.00028311384944834975,BsmtQual_TA
101,0.0002811953692521712,Neighborhood_CollgCr
102,0.00027879399169946983,BsmtFinType1_ALQ
103,0.0002740172181316916,Foundation_BrkTil
104,0.0002716224281708862,PoolQC_no value
105,0.0002706278084980012,Neighborhood_NridgHt
106,0.0002656136300015608,Condition1_PosN
107,0.00026154263856032373,Neighborhood_Timber
108,0.00026027032993641185,Alley_no value
109,0.00025288047462734267,GarageQual_TA
110,0.0002440307230077873,BsmtCond_TA
111,0.00023564565491418756,HeatingQC_Fa
112,0.00023206830686397438,Neighborhood_Somerst
113,0.00023021245875774212,LotShape_IR2
114,0.00022685655189145127,HouseStyle_1.5Fin
115,0.00022583222028801532,PavedDrive_N
116,0.00022283013816438055,Neighborhood_ClearCr
117,0.00022225765054983583,HeatingQC_Gd
118,0.00021501924201182754,Foundation_CBlock
119,0.0002141037072344138,BldgType_1Fam
120,0.00021264283157914439,GarageCond_TA
121,0.00021196012392977708,3SsnPorch
122,0.00020961091803212639,Exterior2nd_HdBoard
123,0.00019631022308262745,GarageType_BuiltIn
124,0.00019026210388758467,BsmtFinType2_ALQ
125,0.00018456507668758045,BsmtFinType2_Unf
126,0.00018418696194522576,Exterior2nd_Wd Sdng
127,0.00018308312286611847,Exterior1st_Plywood
128,0.00018204606231582773,Exterior1st_BrkFace
129,0.0001773400895365993,Neighborhood_NAmes
130,0.00017116237611352863,Neighborhood_OldTown
131,0.00016839068387068464,HouseStyle_1Story
132,0.00015935187980684564,BsmtExposure_Mn
133,0.00015358819592757803,BsmtCond_Fa
134,0.00014929049729867812,Exterior2nd_Stucco
135,0.0001413467937928557,LandSlope_Mod
136,0.0001376966626430976,Exterior2nd_Plywood
137,0.00012591608088426132,BsmtFinType1_LwQ
138,0.0001256854940609417,Exterior1st_HdBoard
139,0.000124569132445948,Alley_Pave
140,0.00011957842567482511,RoofStyle_Gambrel
141,0.00011758153913219063,BsmtFinType1_Rec
142,0.00011535031026301874,Condition1_Feedr
143,0.00010787412474709902,PavedDrive_Y
144,0.00010470116107343905,Exterior2nd_BrkFace
145,0.00010435104066864986,LandSlope_Sev
146,0.00010208044670325255,LotShape_IR3
147,0.00010204540849647584,RoofStyle_Flat
148,0.00010201582240374153,Condition2_PosN
149,9.870617573929234e-05,Exterior1st_Stucco
150,9.711382744546145e-05,Exterior2nd_CmentBd
151,9.647814663010177e-05,BsmtFinType1_BLQ
152,9.377260809315914e-05,ExterCond_Fa
153,9.306655682289298e-05,Neighborhood_Gilbert
154,9.052462947218915e-05,Electrical_SBrkr
155,9.004113362228036e-05,Fence_GdWo
156,8.979711514197178e-05,Fence_GdPrv
157,8.927203061954048e-05,LandContour_Low
158,8.53185129818575e-05,BsmtHalfBath
159,8.435122180778172e-05,Exterior1st_CemntBd
160,8.383263488758765e-05,LowQualFinSF
161,8.361955799971202e-05,HouseStyle_SLvl
162,7.95871936347954e-05,LotConfig_FR2
163,7.753991021003751e-05,Functional_Mod
164,7.724749452029182e-05,Neighborhood_Sawyer
165,7.709152858993479e-05,BsmtCond_Gd
166,7.645779051196024e-05,Exterior2nd_Wd Shng
167,7.527331973042838e-05,FireplaceQu_Po
168,7.376798904307515e-05,Condition1_Artery
169,6.878808592738221e-05,MSZoning_FV
170,6.658295804928522e-05,GarageFinish_no value
171,6.57819682378795e-05,Neighborhood_BrkSide
172,6.548836873012339e-05,Condition2_Norm
173,6.421155595562752e-05,Neighborhood_NWAmes
174,6.323787392480801e-05,Alley_Grvl
175,6.201813817387267e-05,Electrical_FuseA
176,6.027003483550505e-05,Condition1_RRAe
177,5.9817850430358005e-05,GarageCond_no value
178,5.96257799722986e-05,Heating_GasW
179,5.826413366960276e-05,Functional_Min2
180,5.82461516043202e-05,LotConfig_FR3
181,5.817504927053736e-05,BsmtQual_Fa
182,5.615353252864805e-05,RoofMatl_Tar&Grv
183,5.571800918635638e-05,GarageQual_no value
184,5.3917268573488867e-05,PoolQC_Gd
185,5.271163746126908e-05,Heating_GasA
186,5.1353693867114916e-05,PavedDrive_P
187,5.110666352004479e-05,KitchenQual_Fa
188,5.050831545175507e-05,Neighborhood_SWISU
189,4.970415815136758e-05,BsmtFinType2_BLQ
190,4.769716335046569e-05,GarageQual_Fa
191,4.737076834869571e-05,Exterior1st_BrkComm
192,4.659469821620348e-05,BsmtFinType2_Rec
193,4.64923308493736e-05,MiscVal
194,4.454896233046069e-05,Neighborhood_Mitchel
195,4.398930732960742e-05,Functional_Min1
196,4.3076173279173405e-05,BsmtFinType2_LwQ
197,4.2843496005988604e-05,MasVnrType_BrkCmn
198,4.246243283404559e-05,BldgType_Duplex
199,4.202391988992747e-05,GarageCond_Gd
200,4.1662373852785143e-05,BldgType_TwnhsE
201,3.7988963799523795e-05,HouseStyle_2.5Unf
202,3.74253223147564e-05,SaleType_CWD
203,3.593885007329047e-05,SaleCondition_Alloca
204,3.363431712262317e-05,Neighborhood_IDOTRR
205,3.279128509626939e-05,Functional_Maj1
206,3.2340860750278316e-05,Exterior2nd_Brk Cmn
207,3.22079690373066e-05,Neighborhood_SawyerW
208,3.0924920665992754e-05,GarageCond_Fa
209,3.053816016044444e-05,MSZoning_C (all)
210,3.0425988254319535e-05,Heating_OthW
211,2.8031391723866374e-05,GarageType_CarPort
212,2.6392070949967927e-05,SaleType_COD
213,2.6237102402347022e-05,HouseStyle_2.5Fin
214,2.5009539675811923e-05,GarageType_no value
215,2.48426219625867e-05,MiscFeature_Shed
216,2.3996878651282993e-05,MiscFeature_no value
217,2.3910763324245358e-05,Condition1_PosA
218,2.3378050007583963e-05,Functional_Maj2
219,2.337575536039551e-05,BldgType_Twnhs
220,2.2916935836716472e-05,BldgType_2fmCon
221,2.2819623491705056e-05,GarageQual_Gd
222,2.2457783917689912e-05,Electrical_FuseF
223,2.1542804437055825e-05,MSZoning_RH
224,2.0583685082873195e-05,Neighborhood_Veenker
225,1.9730217420875953e-05,Heating_Grav
226,1.9714213381773163e-05,Functional_Sev
227,1.8323289397575383e-05,Exterior2nd_Other
228,1.824177019418436e-05,Condition1_RRAn
229,1.7501902756879055e-05,BsmtQual_no value
230,1.708596908403655e-05,GarageQual_Ex
231,1.694557613153646e-05,RoofMatl_WdShngl
232,1.684049708994133e-05,SaleType_ConLD
233,1.6703957698571813e-05,ExterQual_Fa
234,1.6298347921973382e-05,RoofMatl_ClyTile
235,1.5849989180384176e-05,Exterior1st_WdShing
236,1.4608146682139655e-05,Neighborhood_Blmngtn
237,1.4339103728496578e-05,BsmtCond_no value
238,1.3829126683150114e-05,FireplaceQu_Fa
239,1.3598865886814187e-05,Foundation_Slab
240,1.3339831511380864e-05,Condition1_RRNn
241,1.3079526075804814e-05,BsmtFinType2_no value
242,1.2782231154952222e-05,Neighborhood_BrDale
243,1.2687262190569685e-05,GarageType_Basment
244,1.115634449291245e-05,Exterior2nd_AsbShng
245,1.1131528895328933e-05,Exterior1st_Stone
246,1.0305171052345557e-05,BsmtExposure_no value
247,1.0287484561625994e-05,BsmtFinType1_no value
248,1.0143526394547166e-05,HouseStyle_1.5Unf
249,1.01271922421738e-05,Exterior1st_AsbShng
250,9.251221381334924e-06,Foundation_Stone
251,8.318811927881435e-06,SaleType_Con
252,7.595816284667162e-06,Exterior2nd_Stone
253,7.181463299596453e-06,RoofMatl_Metal
254,7.120451798060905e-06,MasVnrType_no value
255,7.054593242063233e-06,Neighborhood_NPkVill
256,6.813447688051957e-06,BsmtFinType2_GLQ
257,6.4378083221645115e-06,HouseStyle_SFoyer
258,6.099301564371464e-06,SaleType_ConLw
259,4.952557957995292e-06,Street_Grvl
260,4.93615774784707e-06,GarageType_2Types
261,4.783471160532829e-06,Neighborhood_MeadowV
262,4.725331853805612e-06,RoofMatl_WdShake
263,4.294385186984822e-06,Electrical_FuseP
264,3.3077810506723375e-06,Foundation_Wood
265,3.302824435981818e-06,GarageCond_Po
266,3.2438593171298392e-06,RoofStyle_Shed
267,3.1479458743219646e-06,Street_Pave
268,2.934831369026838e-06,MiscFeature_Othr
269,2.8956376659571976e-06,Condition2_Artery
270,2.8697960590519856e-06,RoofStyle_Mansard
271,2.626864012912858e-06,Exterior2nd_AsphShn
272,2.2946496423604776e-06,PoolQC_Fa
273,2.203682546016401e-06,Fence_MnWw
274,1.97161080759208e-06,Neighborhood_Blueste
275,1.7851767293812062e-06,Condition2_RRAe
276,1.784632896338451e-06,SaleType_ConLI
277,1.577974068571967e-06,Exterior1st_AsphShn
278,1.3970551543820736e-06,Heating_Wall
279,1.3813310019002727e-06,Condition2_Feedr
280,1.2013398367967024e-06,SaleCondition_AdjLand
281,1.0917036979279106e-06,MiscFeature_Gar2
282,9.848400997778968e-07,Exterior1st_ImStucc
283,9.658490522048979e-07,SaleType_Oth
284,6.034429915949271e-07,ExterCond_Ex
285,5.072163674757633e-07,HeatingQC_Po
286,4.947880179251527e-07,Condition2_RRAn
287,4.913583212665755e-07,Electrical_no value
288,4.6033965279154113e-07,Heating_Floor
289,4.498734852658833e-07,Condition1_RRNe
290,4.0033340960962445e-07,BsmtCond_Po
291,3.644105056811384e-07,Utilities_AllPub
292,3.600419876847923e-07,GarageCond_Ex
293,2.845084096344882e-07,Exterior2nd_CBlock
294,2.801109429474199e-07,Exterior1st_CBlock
295,2.2193559017467818e-07,Utilities_NoSeWa
296,2.0876831063569181e-07,MiscFeature_TenC
297,9.028727334799203e-08,ExterCond_Po
298,3.7276575208729886e-08,RoofMatl_Roll
299,3.23393820397102e-08,GarageQual_Po
300,0.0,Utilities_0
301,0.0,SaleType_0
302,0.0,RoofMatl_Membran
303,0.0,MSZoning_0
304,0.0,KitchenQual_0
305,0.0,Functional_0
306,0.0,Exterior2nd_0
307,0.0,Exterior1st_0
308,0.0,Electrical_Mix
309,0.0,Condition2_RRNn
310,0.0,Condition2_PosA
